"","V1","V2","correlation","id"
"1",18.399695240314,42.2607714594912,-1,1
"2",20.2381695981975,39.6618596697603,-1,1
"3",25.089035490109,32.8030960716823,-1,1
"4",19.4424245464742,40.7903691575466,-1,1
"5",19.4878006844607,40.7170811052259,-1,1
"6",18.2775591926566,42.4393352339681,-1,1
"7",19.1793804190278,41.1608888753418,-1,1
"8",22.7774711330483,36.0674526976213,-1,1
"9",20.5198312998818,39.2714528776167,-1,1
"10",20.4316574222144,39.3913273036423,-1,1
"11",22.4243920187138,36.577199926243,-1,1
"12",18.4529400701544,42.1895041868244,-1,1
"13",15.8993815978767,45.8082520138419,-1,1
"14",22.2481054267178,36.8229188677303,-1,1
"15",18.1113088541433,42.6706836160768,-1,1
"16",22.4920861814991,36.4814646482946,-1,1
"17",22.7870433039896,36.0578910639675,-1,1
"18",18.8200103640275,41.6687870457224,-1,1
"19",17.9479642759115,42.9102035832271,-1,1
"20",22.1120085635715,37.021174180476,-1,1
"21",19.0000702261819,41.4166671904638,-1,1
"22",18.888558795966,41.5632833502129,-1,1
"23",17.6913859120425,43.2623749656089,-1,1
"24",19.3324521305331,40.9415350356681,-1,1
"25",17.732973361394,43.1958990365186,-1,1
"26",18.9079125448565,41.5443433356292,-1,1
"27",19.9316692545531,40.0918712167544,-1,1
"28",21.2566800800983,38.2228065084172,-1,1
"29",24.1032928876066,34.196029966748,-1,1
"30",17.7686012759802,43.1566390378507,-1,1
"31",19.3272992617412,40.9474991119569,-1,1
"32",22.0527344784214,37.097297353513,-1,1
"33",17.0526471845916,44.1691756007287,-1,1
"34",22.489444896707,36.4814257770692,-1,1
"35",20.8423640795542,38.804364630116,-1,1
"36",18.861357144911,41.6086673734017,-1,1
"37",19.0714933217597,41.310791828463,-1,1
"38",22.8669943162498,35.9443486045828,-1,1
"39",21.1383611293847,38.38235188989,-1,1
"40",17.4055700606898,43.6665904323066,-1,1
"41",21.1628395908356,38.3603020631981,-1,1
"42",19.7327614363197,40.3734752067203,-1,1
"43",25.3420077884211,32.4405049001236,-1,1
"44",19.66021080487,40.490134562293,-1,1
"45",22.1869943116209,36.9010059237716,-1,1
"46",20.2868201335291,39.5955630611685,-1,1
"47",22.6654322803124,36.2343217663296,-1,1
"48",16.3547916301794,45.1506696397966,-1,1
"49",21.3149787006358,38.1385823339986,-1,1
"50",20.2384745629476,39.6563091844729,-1,1
"51",23.8215641070034,34.6046955471811,-1,1
"52",18.1514751597721,42.6207416152726,-1,1
"53",19.5392058549441,40.6504004241363,-1,1
"54",18.3783913297946,42.292751926761,-1,1
"55",19.675002363948,40.4605020716971,-1,1
"56",21.7990482045912,37.4504506995497,-1,1
"57",18.6872922827766,41.8542412302324,-1,1
"58",22.1210235529144,36.9915721486065,-1,1
"59",23.5113916530251,35.0372583377101,-1,1
"60",18.8395929640298,41.6317641880884,-1,1
"61",19.7234320689983,40.3895171742471,-1,1
"62",17.6666068969806,43.3046572925389,-1,1
"63",21.8658150620091,37.3672026516523,-1,1
"64",19.7851469868585,40.3070859634827,-1,1
"65",21.045971816918,38.5228628393689,-1,1
"66",17.7101278335927,43.242526780591,-1,1
"67",14.1305524612124,48.3059612768948,-1,1
"68",19.066203755055,41.3183740489426,-1,1
"69",20.389009535744,39.4441157514835,-1,1
"70",23.5527882545921,34.9746676757625,-1,1
"71",22.2369367454324,36.8308414044377,-1,1
"72",19.7755057626396,40.3169752734473,-1,1
"73",17.7822020596097,43.140630064585,-1,1
"74",20.8521981886128,38.7906134975266,-1,1
"75",19.1995536490299,41.1241588575439,-1,1
"76",19.523149113976,40.6731366366518,-1,1
"77",25.0934320064931,32.8047040762879,-1,1
"78",21.060428123041,38.49519397992,-1,1
"79",22.5298552329497,36.4219930378485,-1,1
"80",26.6311842355197,30.6133419066064,-1,1
"81",19.3279288598696,40.9505197859551,-1,1
"82",13.4563904586279,49.2530890144271,-1,1
"83",17.6101283184989,43.3775553432815,-1,1
"84",20.5367601311126,39.2327311521831,-1,1
"85",21.8785670539152,37.3433653250786,-1,1
"86",21.6592272717858,37.6580935112834,-1,1
"87",19.105218848542,41.258864526269,-1,1
"88",22.1591114289318,36.9410724529118,-1,1
"89",14.7348659697626,47.4336776909723,-1,1
"90",20.0201995754425,39.9730056850798,-1,1
"91",19.4183399141773,40.8203386986705,-1,1
"92",18.3046992732866,42.3951089368635,-1,1
"93",21.4212749954964,37.9832292691841,-1,1
"94",19.7482011030267,40.3523649549353,-1,1
"95",18.2822680041612,42.4275711768404,-1,1
"96",20.7400891372333,38.9455181994062,-1,1
"97",20.4804891311408,39.3321135248095,-1,1
"98",21.4501341754879,37.9429938942841,-1,1
"99",23.4266675327049,35.1580374043258,-1,1
"100",16.8897075642905,44.3972663078499,-1,1
"101",20.885329961762,40.9946803900776,-0.9,2
"102",17.9939832002382,44.5768497319283,-0.9,2
"103",22.4881737664378,35.884434110674,-0.9,2
"104",20.2444327312905,38.8864497066297,-0.9,2
"105",21.328352248764,40.6151650068003,-0.9,2
"106",18.4196101870548,42.6322084035289,-0.9,2
"107",20.8221229859763,41.5090994885096,-0.9,2
"108",18.5687112381433,42.5944108654461,-0.9,2
"109",23.8426529764783,34.8900967947665,-0.9,2
"110",19.9687249780689,35.9526295110309,-0.9,2
"111",18.3209102760793,42.207650900084,-0.9,2
"112",17.7342864151967,43.8425797286038,-0.9,2
"113",22.3993845575393,34.4660173134911,-0.9,2
"114",24.5013159086946,33.2330196115496,-0.9,2
"115",19.5691822614975,41.0731815069916,-0.9,2
"116",17.8085588892795,42.5014192632148,-0.9,2
"117",19.420421039409,40.2857683957729,-0.9,2
"118",18.1149333309653,43.5845055038843,-0.9,2
"119",23.0158619627319,35.3862535153539,-0.9,2
"120",17.2434115149378,41.5993260133899,-0.9,2
"121",15.2178168972507,45.5031355796203,-0.9,2
"122",20.2215394486701,38.527471406411,-0.9,2
"123",19.9781202199149,42.5868043374308,-0.9,2
"124",20.0011637338378,40.0641397849084,-0.9,2
"125",18.6664765278118,41.2023642625098,-0.9,2
"126",20.5172153537968,40.6174158845375,-0.9,2
"127",20.2813187065697,41.8498105655411,-0.9,2
"128",20.8081050228951,38.8321197113876,-0.9,2
"129",22.2706789644076,38.0742259880711,-0.9,2
"130",20.4387832473216,38.456786862982,-0.9,2
"131",19.324795602357,39.4677652107701,-0.9,2
"132",18.0729062710267,42.6487112225177,-0.9,2
"133",23.9551819803646,32.8109488230048,-0.9,2
"134",18.2470485563981,42.7081820692319,-0.9,2
"135",24.8742355880865,34.1280223051075,-0.9,2
"136",18.9555661440539,42.4132955257308,-0.9,2
"137",21.3376345850605,38.0549474227567,-0.9,2
"138",22.6314324454187,36.6497692711133,-0.9,2
"139",21.2940867672296,40.3297921966173,-0.9,2
"140",24.7488635439725,34.5833112217453,-0.9,2
"141",22.2699389937629,38.3251706438332,-0.9,2
"142",18.176479012426,42.272412139163,-0.9,2
"143",18.6477955362698,40.1598233937699,-0.9,2
"144",15.5696360887648,46.6592373984779,-0.9,2
"145",20.2541967229638,38.2703678063249,-0.9,2
"146",21.7022357198664,35.7824402062714,-0.9,2
"147",21.247123999114,37.2933123305084,-0.9,2
"148",19.6474718228497,41.9507996039774,-0.9,2
"149",20.4636108989846,40.0734213990388,-0.9,2
"150",20.8303137383812,37.984826694224,-0.9,2
"151",18.6056576559878,41.9700524155149,-0.9,2
"152",22.4581747051068,38.3769152232365,-0.9,2
"153",22.0227089158181,37.740601411257,-0.9,2
